event_id,ingestion_time,provider,review_id,text,title,rating,app_version,last_updated,event_time
8d9a035e-4577-45b9-be51-ec56e3d9502c,2024-02-08T21:42:09 UTC,PROVIDER_APPLE,fcccd293-e370-4d23-b57b-41dc74abc275,"Måste använda bank id flera gånger för att kunna betala fakturor, jobbigt.",,3,5.4,2024-02-09T19:00:53,2024-04-29T00:43:12
c88d23cc-7b13-49b2-9709-7bf44e5cf6f8,2024-03-29T10:17:53 UTC,PROVIDER_APPLE,b77500dc-b68e-4e7e-b2ef-256b97d5c7a9,"The app’s customization options are very limited. I can’t set it up to suit my preferences, which is quite frustrating",,2,5.4,2024-04-27T17:45:08,2024-03-09T13:00:30
a31e9836-ecb0-4740-afa5-89479d2c7bcd,2024-04-15T01:43:27 UTC,PROVIDER_APPLE,7b8470db-e7e5-4f82-8f76-2567dc4d9b81,Buggar i textigenkänningen gör att viktiga dokument blir felaktigt arkiverade. Det behöver fixas snabbt.,,1,5.4,2024-04-20T01:58:22,2024-01-20T18:28:12
1d640134-fcfe-4c61-858a-e2e8dd102d51,2024-04-22T21:58:47 UTC,PROVIDER_APPLE,52d0550b-f307-4f62-bb30-d194fae6f996,sämst,,2,5.4,2024-04-03T00:28:53,2024-05-05T08:51:36
9eee6bfc-9b15-4861-a064-ce2d354b86de,2024-03-15T16:31:54 UTC,PROVIDER_APPLE,7212406f-6c1b-4733-9f26-220989c60373,"Email attachments sometimes don’t download or open correctly, making it unreliable for important work",,3,5.4,2024-03-19T20:36:42,2024-03-03T10:20:34
c7258408-252a-4a4f-a32d-8f51d20fe1ff,2024-01-22T17:04:50 UTC,PROVIDER_APPLE,4bd6b190-eee1-4284-b603-c4bf5152662c,Säkerhetskopieringsfunktionen fungerar inte som den ska. Jag har förlorat viktiga dokument när jag försökte säkerhetskopiera dem,,1,5.4,2024-01-04T21:16:58,2024-03-10T19:34:53
740f3ca1-4278-4e31-8304-0c53f5f4d581,2024-01-11T20:21:19 UTC,PROVIDER_APPLE,348a5f9b-8ea8-4ca7-b7d0-8ae2d73b037d,"The app logs me out randomly, and it’s quite frustrating to log in multiple times during a session",,2,5.4,2024-02-24T21:13:38,2024-04-19T03:54:20
31ce8d71-1fa5-475f-b478-639e2fba8436,2024-01-11T03:13:15 UTC,PROVIDER_APPLE,19c730a1-a279-421b-825f-07bdc483f7a6,"Mina inställningar nollställs ständigt till standardinställningarna, vilket gör att jag måste ställa in allt på nytt regelbundet.",Fixa,2,5.4,2024-02-25T08:03:37,2024-03-11T02:20:38
f9ea38ba-72ef-4768-b3ee-a2a5986814a2,2024-03-28T03:21:51 UTC,PROVIDER_APPLE,fa296f5f-7548-40fa-b241-a7a4377863f6,Bad,,1,5.4,2024-04-26T05:46:05,2024-04-28T20:56:16
132fcc94-1486-489b-a9a9-2f31e4d23760,2024-03-25T04:07:40 UTC,PROVIDER_APPLE,0acb65c4-8cad-4823-87d6-b422c17ae68d,Favorit app!,,5,5.4,2024-04-27T22:08:46,2024-02-16T22:21:21
3427f8f6-98bc-40df-93ab-dc29c6a6dd7a,2024-02-15T06:45:52 UTC,PROVIDER_APPLE,53442bfa-9992-4a3e-8323-33852ac667df,Time spring card soldier year interesting.,,2,5.4,2024-04-17T07:24:51,2024-01-17T03:08:27
